country_name,country_code,regime_category_index,spatial_democracy,parliament_chambers,lower_house_members,spatial_electoral,electoral_category_index,is_monarchy,is_democracy,is_presidential,is_colony,is_communist,has_proportional_voting,has_full_suffrage,is_multiparty,has_free_and_fair_election,has_alternation,has_new_constitution
Afghanistan,AFG,3.0,0.25,2.0,249.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Albania,ALB,0.0,0.8,1.0,140.0,2.8,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Algeria,DZA,3.0,0.5,2.0,462.0,2.5,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Angola,AGO,3.0,0.25,1.0,220.0,2.25,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Antigua and Barbuda,ATG,0.0,1.0,2.0,19.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Argentina,ARG,2.0,0.8,2.0,257.0,2.8,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Armenia,ARM,1.0,0.25,1.0,131.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Australia,AUS,0.0,1.0,2.0,150.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Austria,AUT,1.0,0.8571428571428571,2.0,183.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Azerbaijan,AZE,3.0,0.5,1.0,125.0,2.25,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Bahrain,BHR,5.0,0.0,2.0,40.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Bangladesh,BGD,3.0,0.5,1.0,330.0,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Barbados,BRB,0.0,1.0,2.0,30.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Belarus,BLR,3.0,0.8,2.0,110.0,2.8,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
Belgium,BEL,0.0,1.0,2.0,150.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Belize,BLZ,0.0,0.6666666666666666,2.0,31.0,2.6666666666666665,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Benin,BEN,2.0,0.5,1.0,83.0,2.5,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Bhutan,BTN,0.0,0.5,2.0,47.0,1.5,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Bolivia,BOL,3.0,1.0,2.0,130.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
Bosnia and Herzegovina,BIH,3.0,0.6666666666666666,2.0,42.0,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Botswana,BWA,1.0,0.3333333333333333,2.0,63.0,2.333333333333333,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Brazil,BRA,2.0,0.75,2.0,513.0,2.625,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
British Virgin Islands,VGB,0.0,1.0,1.0,15.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Brunei,BRN,5.0,1.0,1.0,33.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,BGR,1.0,0.75,1.0,240.0,2.75,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Burkina Faso,BFA,3.0,0.8,1.0,127.0,2.8,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Burundi,BDI,4.0,0.0,2.0,121.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Cambodia,KHM,3.0,0.0,2.0,123.0,0.6666666666666666,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Cameroon,CMR,3.0,0.1666666666666666,2.0,180.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Canada,CAN,0.0,1.0,2.0,308.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Cape Verde,CPV,1.0,1.0,1.0,72.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Central African Republic,CAF,4.0,0.0,1.0,105.0,1.6,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Chad,TCD,4.0,0.3333333333333333,1.0,188.0,2.333333333333333,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Chile,CHL,2.0,0.6666666666666666,2.0,120.0,2.6666666666666665,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
China,CHN,3.0,0.4705882352941176,1.0,2987.0,2.294117647058824,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Colombia,COL,2.0,0.8,2.0,166.0,2.6,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Comoros,COM,3.0,0.0,1.0,33.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"Congo, Dem. Rep.",ZAR,3.0,0.1111111111111111,2.0,500.0,1.8888888888888888,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
"Congo, Republic of",COG,4.0,0.0,2.0,139.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Costa Rica,CRI,2.0,0.5,1.0,57.0,2.5,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Côte d`Ivoire,CIV,3.0,0.8,1.0,225.0,2.8,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Croatia,HRV,1.0,0.4,1.0,151.0,2.6,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Cuba,CUB,3.0,1.0,1.0,612.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Cyprus,CYP,2.0,0.3333333333333333,1.0,59.0,2.333333333333333,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Czech Republic,CZE,0.0,1.0,2.0,200.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Denmark,DNK,0.0,1.0,1.0,179.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Djibouti,DJI,3.0,0.0,1.0,65.0,0.5,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Dominica,DMA,0.0,1.0,1.0,21.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Dominican Republic,DOM,2.0,0.5,2.0,183.0,2.25,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Ecuador,ECU,2.0,1.0,1.0,137.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Egypt,EGY,4.0,0.2,1.0,508.0,1.8,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
El Salvador,SLV,2.0,0.3333333333333333,1.0,84.0,2.333333333333333,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Equatorial Guinea,GNQ,4.0,0.0,2.0,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Estonia,EST,0.0,0.6666666666666666,1.0,101.0,2.6666666666666665,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Ethiopia,ETH,3.0,0.0,2.0,547.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Fiji,FJI,4.0,0.75,1.0,50.0,2.75,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Finland,FIN,1.0,0.75,1.0,200.0,2.75,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
France,FRA,1.0,1.0,2.0,577.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Gabon,GAB,3.0,0.25,2.0,120.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"Gambia, The",GMB,2.0,1.0,1.0,53.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Georgia,GEO,1.0,0.25,1.0,150.0,2.25,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Germany,GER,0.0,1.0,2.0,631.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Ghana,GHA,2.0,0.0,1.0,275.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Greece,GRC,0.0,0.75,1.0,300.0,2.75,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Grenada,GRD,0.0,0.75,2.0,15.0,2.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Guatemala,GTM,2.0,0.75,1.0,158.0,2.75,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Guinea,GIN,2.0,0.8333333333333334,1.0,114.0,2.833333333333333,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Guinea-Bissau,GNB,2.0,1.0,1.0,102.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Guyana,GUY,2.0,0.5,1.0,65.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Haiti,HTI,3.0,0.75,2.0,99.0,2.5,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Honduras,HND,3.0,0.75,1.0,128.0,2.75,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Hungary,HUN,3.0,0.875,1.0,199.0,2.875,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Iceland,ISL,1.0,1.0,1.0,63.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
India,IND,0.0,0.5,2.0,543.0,2.1666666666666665,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Indonesia,IDN,2.0,0.8,2.0,560.0,2.8,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Iran,IRN,3.0,0.25,2.0,290.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Iraq,IRQ,3.0,0.0,1.0,328.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Ireland,IRL,1.0,1.0,2.0,166.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Israel,ISR,0.0,0.0,1.0,120.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Italy,ITA,0.0,1.0,2.0,630.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Jamaica,JAM,0.0,0.3333333333333333,2.0,63.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Japan,JPN,0.0,0.25,2.0,475.0,1.5,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Jordan,JOR,5.0,0.2,2.0,150.0,1.8,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Kazakhstan,KAZ,3.0,0.2,2.0,107.0,1.8,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Kenya,KEN,3.0,0.0,2.0,224.0,1.2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Kiribati,KIR,0.0,0.6666666666666666,1.0,46.0,2.6666666666666665,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
"Korea, People's Republic",PRK,4.0,0.3333333333333333,1.0,687.0,1.6666666666666667,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"Korea, Republic of",KOR,2.0,0.3333333333333333,1.0,300.0,1.3333333333333333,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Kuwait,KWT,5.0,0.0,1.0,50.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Kyrgyzstan,KGZ,1.0,0.0,1.0,120.0,1.5,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Laos,LAO,3.0,0.0,1.0,132.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
