country_name,country_code,regime_category_index,spatial_democracy,parliament_chambers,lower_house_members,spatial_electoral,electoral_category_index,is_monarchy,is_democracy,is_presidential,is_colony,is_communist,has_proportional_voting,has_full_suffrage,is_multiparty,has_free_and_fair_election,has_alternation,has_new_constitution
Latvia,LVA,0.0,0.6666666666666666,1.0,100.0,2.6666666666666665,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Lebanon,LBN,3.0,0.6666666666666666,1.0,128.0,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
Lesotho,LSO,0.0,0.0,2.0,120.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Liberia,LBR,2.0,0.6666666666666666,2.0,73.0,2.6666666666666665,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
Liechtenstein,LIE,0.0,1.0,1.0,25.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Lithuania,LTU,1.0,0.5,1.0,141.0,2.5,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Luxembourg,LUX,0.0,1.0,1.0,60.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Madagascar,MDG,3.0,0.3333333333333333,2.0,151.0,2.333333333333333,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
Malawi,MWI,2.0,0.3333333333333333,1.0,192.0,2.333333333333333,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Malaysia,MYS,1.0,0.4,2.0,222.0,1.6,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Maldives,MDV,2.0,1.0,1.0,85.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Mali,MLI,1.0,0.4285714285714285,1.0,147.0,2.4285714285714284,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Malta,MLT,0.0,0.6666666666666666,1.0,69.0,2.6666666666666665,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Marshall Islands,MHL,0.0,1.0,1.0,33.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Mauritania,MRT,4.0,0.5,2.0,146.0,2.5,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Mauritius,MUS,0.0,0.5,1.0,70.0,2.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Mexico,MEX,2.0,0.75,2.0,500.0,2.5,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
"Micronesia, Fed. Sts.",FSM,1.0,1.0,1.0,14.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Moldova,MDA,0.0,1.0,1.0,101.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Monaco,MCO,0.0,1.0,1.0,24.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Mongolia,MNG,1.0,0.0,1.0,76.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Montenegro,MNE,3.0,0.75,1.0,81.0,2.75,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Morocco,MAR,5.0,0.3333333333333333,2.0,395.0,2.333333333333333,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Mozambique,MOZ,3.0,0.2857142857142857,1.0,250.0,2.2857142857142856,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Myanmar,MMR,3.0,0.2,2.0,440.0,1.2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Namibia,NAM,3.0,0.5,2.0,96.0,2.5,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Nauru,NUR,0.0,1.0,1.0,19.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Netherlands,NLD,0.0,1.0,2.0,150.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
New Zealand,NZL,0.0,1.0,1.0,120.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Nicaragua,NIC,3.0,0.6666666666666666,1.0,92.0,2.6666666666666665,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Niger,NER,1.0,0.4285714285714285,1.0,113.0,2.4285714285714284,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Nigeria,NGA,2.0,0.5,2.0,360.0,2.5,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
North Macedonia,MKD,1.0,1.0,1.0,123.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Norway,NOR,0.0,1.0,1.0,169.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Oman,OMN,5.0,0.0,2.0,84.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Pakistan,PAK,0.0,0.25,2.0,342.0,1.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Palau,PLW,2.0,1.0,2.0,16.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Panama,PAN,2.0,1.0,1.0,71.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Papua New Guinea,PNG,0.0,1.0,1.0,111.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Paraguay,PRY,2.0,0.6666666666666666,2.0,80.0,2.6666666666666665,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Peru,PER,2.0,0.8,1.0,130.0,2.8,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Philippines,PHL,2.0,1.0,2.0,292.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Poland,POL,1.0,0.7142857142857143,2.0,460.0,2.7142857142857144,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Portugal,PRT,1.0,1.0,1.0,230.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Qatar,QAT,5.0,0.0,1.0,45.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Romania,ROM,1.0,0.8,2.0,412.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Russia,RUS,3.0,0.6,2.0,450.0,2.4,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Rwanda,RWA,4.0,0.0,2.0,80.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Samoa,WSM,5.0,0.6666666666666666,1.0,49.0,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Sao Tome and Principe,STP,1.0,0.0,1.0,55.0,1.5,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Saudi Arabia,SAU,5.0,0.1,1.0,150.0,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,SEN,1.0,0.8,1.0,150.0,2.8,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Serbia,SRB,1.0,0.6666666666666666,1.0,250.0,2.7777777777777777,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Seychelles,SYC,2.0,0.0,1.0,31.0,1.6,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Sierra Leone,SLE,2.0,1.0,1.0,124.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Singapore,SGP,3.0,1.0,1.0,99.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Slovak Republic,SVK,1.0,1.0,1.0,150.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Slovenia,SVN,0.0,0.75,2.0,90.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Solomon Islands,SLB,0.0,0.75,1.0,50.0,2.75,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Somalia,SOM,3.0,0.0,1.0,275.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
South Africa,ZAF,3.0,0.3333333333333333,2.0,400.0,2.333333333333333,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
South Sudan,SSD,4.0,0.0,2.0,170.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sri Lanka,LKA,2.0,1.0,1.0,225.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
St. Kitts & Nevis,KNA,0.0,1.0,1.0,15.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
St. Lucia,LCA,0.0,1.0,2.0,17.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
St.Vincent & Grenadines,VCT,0.0,1.0,1.0,21.0,2.6666666666666665,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Sweden,SWE,0.0,1.0,1.0,349.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Switzerland,CHE,2.0,1.0,2.0,200.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Syria,SYR,4.0,0.2,1.0,250.0,2.2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Taiwan,TWN,1.0,0.6666666666666666,1.0,113.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Tajikistan,TJK,3.0,0.25,2.0,63.0,1.75,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Tanzania,TZA,4.0,0.25,1.0,350.0,2.25,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Thailand,THA,4.0,0.25,1.0,250.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Timor-Leste,TLS,1.0,1.0,1.0,65.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Togo,TGO,3.0,0.6666666666666666,2.0,91.0,2.6666666666666665,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Tonga,TON,0.0,0.3333333333333333,1.0,26.0,2.333333333333333,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Trinidad &Tobago,TTO,0.0,0.6666666666666666,2.0,41.0,2.333333333333333,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Tunisia,TUN,2.0,0.5,1.0,217.0,2.5,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Turkey,TUR,3.0,0.625,1.0,550.0,2.5,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Turkmenistan,TKM,3.0,0.0,1.0,125.0,1.75,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Tuvalu,TUV,0.0,0.5,1.0,15.0,2.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Uganda,UGA,3.0,0.0,1.0,375.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Ukraine,UKR,1.0,0.5714285714285714,1.0,450.0,2.7142857142857144,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
United Arab Emirates,ARE,5.0,0.0,1.0,40.0,1.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,GBR,0.0,1.0,2.0,650.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
United States,USA,2.0,1.0,2.0,435.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Uruguay,URY,2.0,1.0,2.0,99.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Uzbekistan,UZB,3.0,0.2,2.0,150.0,2.2,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Vanuatu,VUT,0.0,0.6666666666666666,1.0,52.0,2.6666666666666665,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Venezuela,VEN,3.0,1.0,1.0,545.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Vietnam,VNM,3.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Zambia,ZMB,2.0,0.2857142857142857,1.0,159.0,2.2857142857142856,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Zimbabwe,ZWE,4.0,0.5,2.0,210.0,2.5,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
