Season,Season Type,Week,Player Name,Position,Team Abbreviation,Avg Cushion,Avg Separation,Avg Intended Air Yards,Share of Intended Air Yards (%),Receptions,Targets,Catch Percentage,Yards,Receiving Touchdowns,Avg Yards After Catch,Avg Expected YAC,YAC Above Expectation,Player GSIS ID,Headshot
2025,REG,0,Marvin Mims,WR,DEN,7.816410256410257,4.528699894119983,8.966862745098041,10.444706844296649,37,51,72.54901960784314,322.0,1,6.515135135135135,6.0426059766027445,0.4725291585323905,00-0038976,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zbdjtph5xplbf4yocz0l"
2025,REG,0,Tre Tucker,WR,LV,7.618735632183907,3.6219217863116016,10.305434782608698,29.081840796782934,57,92,61.95652173913043,696.0,5,5.249824561403507,5.017804735462975,0.2320198259405321,00-0038563,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fsx05ats4azj8mus03d4"
2025,REG,0,Luther Burden,WR,CHI,7.425192307692305,4.630454576457557,7.264833333333334,9.733446174527218,47,60,78.33333333333333,652.0,2,7.41787234042553,6.491090834601449,0.9267815058240814,00-0040735,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/iyuwdz7pbowdkwzq2tg5"
2025,REG,0,Jordan Addison,WR,MIN,7.27987012987013,2.867290530063287,14.401518987341772,29.91056171031669,42,79,53.16455696202531,610.0,3,3.589285714285713,2.9627840873548057,0.6265016269309078,00-0038994,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/s2ey8g5memyqvxc52uzy"
2025,REG,0,Josh Downs,WR,IND,7.213918918918919,2.6805034029614965,7.7382954545454545,15.8832749443711,58,88,65.9090909090909,559.0,4,2.677241379310345,2.5429074287822906,0.1343339505280543,00-0038997,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gqozitn9vxnp8acz6wwg"
2025,REG,0,Travis Hunter,WR,JAX,7.03475,3.3185259802665024,7.594666666666667,7.005374558781931,28,45,62.22222222222222,298.0,1,5.498928571428572,4.736819089659643,0.7621094817689293,00-0040718,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/apfzii6u8pwj9ntvyfkk"
2025,REG,0,John Metchie,WR,NYJ,7.002195121951219,3.833602894849869,5.2231250000000005,7.679301631059039,33,48,68.75,274.0,2,4.565757575757576,5.43295408121705,-0.8671965054594732,00-0037614,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/u7ir1sy2vrpidvwpndqd"
2025,REG,0,D.J. Moore,WR,CHI,6.812857142857143,3.271765191029652,11.408,21.65300439678715,50,85,58.82352941176471,667.0,6,4.7308,4.120880524416065,0.6099194755839346,00-0034827,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qphturmeiifnqrnf5pax"
2025,REG,0,Chris Olave,WR,NO,6.8091333333333335,2.945061511109885,11.639871794871796,39.2775332302268,100,156,64.1025641025641,1163.0,9,3.0336000000000003,3.55473267908365,-0.5211326790836499,00-0037239,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vrrmyvpvujynckag9jop"
2025,REG,0,Michael Pittman,WR,IND,6.776542056074766,3.0333786487343044,7.985405405405407,20.674357527044744,80,111,72.07207207207207,793.0,7,3.842,3.4212331766003743,0.4207668233996258,00-0036252,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/z78xpye9hing1e7wke8b"
2025,REG,0,Evan Engram,TE,DEN,6.773653846153845,4.577735615988696,4.299605263157894,7.463245622249273,50,76,65.78947368421053,461.0,1,6.332600000000001,6.416316275385167,-0.0837162753851661,00-0033881,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vsrjso6phkjqki88qw9y"
2025,REG,0,Chimere Dike,WR,TEN,6.772238805970148,3.803517133753788,8.205810810810812,15.646870265200324,48,74,64.86486486486487,423.0,4,4.776666666666667,5.002598585238759,-0.2259319185720913,00-0040705,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/njdduv9jx7c8vlrll8ex"
2025,REG,0,Xavier Legette,WR,CAR,6.733448275862068,2.599621613011183,10.80453125,20.30789743409016,35,64,54.6875,363.0,3,2.449428571428572,3.021083677756053,-0.5716551063274808,00-0039342,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/j4jj8rvgzji7zut86ux7"
2025,REG,0,Ricky Pearsall,WR,SF,6.718627450980391,2.338227192919033,13.946603773584902,18.11886576003294,36,53,67.9245283018868,528.0,0,2.1919444444444443,2.929483550066206,-0.7375391056217624,00-0039916,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ko3lwlcfkxaykcspt4nw"
2025,REG,0,Wan'Dale Robinson,WR,NYG,6.710916666666666,3.365855718834662,8.654928571428572,27.615607265765675,92,140,65.71428571428571,1014.0,4,4.577500000000001,4.23268274753739,0.3448172524626107,00-0038117,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yzcvyhmilvxedfjfjglc"
2025,REG,0,Terry McLaurin,WR,WAS,6.691833333333333,2.3780530890909906,14.059333333333331,22.39222764918242,38,60,63.33333333333333,582.0,3,2.774473684210527,2.690873285149433,0.0836003990610936,00-0035659,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wokz1etv1wj1vhbmvxgs"
2025,REG,0,Khalil Shakir,WR,BUF,6.6916,3.8039981933559166,3.536526315789473,9.795957640362948,72,95,75.78947368421053,686.0,4,7.375694444444444,5.491952738039616,1.8837417064048283,00-0037261,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/otadttbhvkmavhsonnqm"
2025,REG,0,Troy Franklin,WR,DEN,6.690531914893617,3.008025890829162,12.681346153846157,30.122031157571623,65,104,62.5,709.0,6,4.330923076923077,4.033374873771905,0.2975482031511722,00-0039868,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/belpdlyoda8cmzbvjkqh"
2025,REG,0,DeMario Douglas,WR,NE,6.599512195121952,3.936569641062553,9.940652173913042,10.384593548094069,31,46,67.3913043478261,447.0,3,7.039354838709677,6.198655219182784,0.8406996195268928,00-0038621,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/almsm6nmovpasu8ts9u3"
2025,REG,0,Chris Godwin,WR,TB,6.597083333333334,2.817862940990965,7.82,9.140664750615384,33,51,64.70588235294117,360.0,2,6.502121212121213,4.30395807014725,2.1981631419739625,00-0033921,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ilkheljdx4hbjpisulke"
2025,REG,0,Darnell Mooney,WR,ATL,6.569305555555555,3.018190615882234,14.16777777777778,24.951812533633383,32,72,44.44444444444444,443.0,1,2.4853125,2.710555410169132,-0.2252429101691322,00-0036309,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/eaejonwaflt9drrs9ika"
2025,REG,0,Kendrick Bourne,WR,SF,6.504705882352942,2.8762101841502,10.627924528301886,13.807371383188382,37,53,69.81132075471697,551.0,0,4.777027027027027,3.0935046486991986,1.6835223783278286,00-0033307,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rroh157jvpywprbfn3vx"
2025,REG,0,Garrett Wilson,WR,NYJ,6.484912280701754,3.057975170073708,9.444745762711865,17.068381958802355,36,59,61.01694915254237,395.0,4,2.859444444444444,2.8862005748812454,-0.0267561304368011,00-0037740,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kbijsheobhwej7lh8mvf"
2025,REG,0,Brenton Strange,TE,JAX,6.4606,3.905474016281744,6.5755,8.087050634001155,46,60,76.66666666666667,540.0,3,5.725652173913043,5.95435191583505,-0.2286997419220071,00-0038935,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yabpcvadjlrkxzducv7k"
2025,REG,0,Zay Flowers,WR,BAL,6.454454545454546,3.579677557341893,9.922881355932205,34.73831301566769,86,118,72.88135593220339,1211.0,5,5.58267441860465,5.386771908808303,0.1959025097963476,00-0039064,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sqqh8gmxdpo55qwpsszj"
2025,REG,0,Rome Odunze,WR,CHI,6.439529411764706,2.9815803100765117,14.078333333333331,28.29329182921083,44,90,48.888888888888886,661.0,6,5.00090909090909,4.0259801419290735,0.9749289489800166,00-0039919,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yqjdhpsno75du0n72u4w"
2025,REG,0,Malik Washington,WR,MIA,6.425272727272728,3.6508982788645623,5.191076923076923,10.637419175853797,46,65,70.76923076923077,317.0,3,5.751739130434784,4.855719981711576,0.8960191487232079,00-0039880,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kwcgtsbpd0rpwsgq2npe"
2025,REG,0,Parker Washington,WR,JAX,6.424565217391304,2.3909522431815406,12.607368421052632,24.55037777695786,58,95,61.05263157894737,847.0,5,4.932241379310346,3.202053836615306,1.73018754269504,00-0038606,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sqgxayp6nrrpvwonksdm"
2025,REG,0,Jakobi Meyers,WR,JAX,6.408333333333333,2.73208851411209,9.42172727272727,31.79003162469978,75,110,68.18181818181817,835.0,3,3.830933333333334,3.4959063865324698,0.3350269468008644,00-0034960,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qui5ajbevlk7pfjpcufz"
2025,REG,0,Christian Watson,WR,GB,6.379272727272728,2.004460538060614,17.632545454545454,24.121009222687604,35,55,63.63636363636363,611.0,6,3.585714285714286,2.8407447179881484,0.7449695677261374,00-0038124,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/syljognztlbghfeqyqn1"
2025,REG,0,Rashid Shaheed,WR,SEA,6.370222222222221,2.7616994228702114,11.54336956521739,28.13375048678204,59,92,64.13043478260869,687.0,2,3.1733898305084747,3.42549215171374,-0.2521023212052649,00-0037545,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ynsy489xqmiwt5q9whty"
2025,REG,0,Sam LaPorta,TE,DET,6.365806451612903,3.3747942463098943,5.70265306122449,7.479049400857026,40,49,81.63265306122449,489.0,3,7.032749999999998,6.078487720130232,0.9542622798697664,00-0039065,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qfcy3taaoage00rrl0cc"
2025,REG,0,DeVonta Smith,WR,PHI,6.363398058252428,2.8218328496572878,12.01513274336283,32.372829627227595,77,113,68.14159292035397,1008.0,4,3.813896103896104,3.931662799899279,-0.1177666960031751,00-0036912,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vj2fz8veorg1k5qthnjm"
2025,REG,0,Marquise Brown,WR,KC,6.352714285714287,3.20973191857489,11.161486486486483,20.04995800420443,49,74,66.21621621621621,587.0,5,4.33204081632653,4.929119774180571,-0.5970789578540412,00-0035662,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ixuddegcphzmvjn4jq6r"
2025,REG,0,Olamide Zaccheaus,WR,CHI,6.349344262295082,3.463132481821427,6.99,10.14565892632646,39,65,60.0,313.0,2,3.959487179487179,4.568729195114362,-0.6092420156271832,00-0035208,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ucpai2odeunecbe6o1dj"
2025,REG,0,Pat Bryant,WR,DEN,6.329583333333335,2.4050974668202705,8.712040816326532,9.749930910677213,31,49,63.26530612244898,378.0,1,4.810645161290323,3.976836461631594,0.8338086996587295,00-0040134,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ljo1rgbaewlzsf7tvavm"
2025,REG,0,Rashee Rice,WR,KC,6.310588235294117,3.5954414569478743,4.4164102564102565,8.362261073053263,53,78,67.94871794871796,571.0,5,8.16679245283019,7.55017194123299,0.6166205115972003,00-0039067,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/iy0uidp9wokc6a7u8lwq"
2025,REG,0,Ryan Flournoy,WR,DAL,6.304716981132075,3.0408148337499634,8.791785714285712,9.716175733439638,40,56,71.42857142857143,475.0,4,5.02675,4.37439124750571,0.6523587524942895,00-0039410,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tqwq3cgpqu7j9hzoyicx"
2025,REG,0,Jaxon Smith-Njigba,WR,SEA,6.295649350649352,3.017568233126393,11.26374233128834,48.63820239006672,119,163,73.00613496932516,1793.0,10,4.8147899159663865,4.020349704162295,0.7944402118040914,00-0038543,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jpvhsregfvw46mlyckzj"
2025,REG,0,Xavier Worthy,WR,KC,6.294428571428572,3.45903024945309,12.35821917808219,21.899715011190786,42,73,57.53424657534247,532.0,1,5.117380952380951,5.5794273834161405,-0.4620464310351897,00-0039894,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ue6fp8xwnyo7ftvabbb8"
2025,REG,0,Deebo Samuel,WR,WAS,6.291604938271605,3.5421433779842006,5.321818181818182,13.985453387131027,72,99,72.72727272727273,727.0,5,6.423749999999999,5.335037472445612,1.088712527554387,00-0035719,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ntgyhqg6hq7fanhhsqiw"
2025,REG,0,Alec Pierce,WR,IND,6.278333333333333,2.0751778712475626,19.052619047619046,37.32897320949586,47,84,55.95238095238096,1003.0,6,4.280425531914894,3.0026972315845697,1.277728300330324,00-0037664,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zeghrjc8rir3r3zi6det"
2025,REG,0,Tyler Lockett,WR,LV,6.275094339622641,2.782609804936533,7.525818181818182,10.665732161078532,32,55,58.18181818181818,291.0,1,2.7437500000000004,3.780442684694334,-1.0366926846943336,00-0032211,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gyhvviyep9iigeaobxmi"
2025,REG,0,Emeka Egbuka,WR,TB,6.22984,2.582663817611588,12.197952755905511,35.50516371237229,63,127,49.60629921259843,938.0,6,5.409365079365079,4.7292270579582,0.6801380214068793,00-0040129,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qolqqtwamffi0pi4np7h"
2025,REG,0,T.J. Hockenson,TE,MIN,6.199333333333333,3.75453022718054,4.787575757575757,8.307087235194833,51,66,77.27272727272727,438.0,3,4.843529411764706,4.991863068728638,-0.1483336569639322,00-0035229,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rs8o65x0u0n9xzde0fd6"
2025,REG,0,Mack Hollins,WR,NE,6.187230769230769,2.6658014816271023,12.99676923076923,19.185165839644817,46,65,70.76923076923077,550.0,2,2.2780434782608694,2.541906688566809,-0.2638632103059395,00-0033555,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qbz7whjzsittudcecezw"
2025,REG,0,Jaylen Waddle,WR,MIA,6.186734693877551,2.734334202299693,12.2635,38.66160573264271,64,100,64.0,910.0,6,4.122187499999999,3.976442134962368,0.1457453650376314,00-0036613,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dsxd2zcqm42wsv4ewtfc"
2025,REG,0,Keenan Allen,WR,LAC,6.175677966101695,2.5631738400655677,8.481967213114753,23.36761999390292,81,122,66.39344262295081,777.0,4,3.051481481481481,2.7374944046974914,0.3139870767839898,00-0030279,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ri267r6lzfwarh89hsn6"
2025,REG,0,Brock Bowers,TE,LV,6.1466666666666665,3.0546378755299486,7.012790697674418,18.499375787933538,64,86,74.4186046511628,680.0,7,4.9067187500000005,3.9579360617740535,0.9487826882259468,00-0039338,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uzp2ffi0lomamxofsrhy"
2025,REG,0,Cooper Kupp,WR,SEA,6.144923076923077,3.0228409010785424,8.28057142857143,15.355556203126532,47,70,67.14285714285714,593.0,2,6.18468085106383,4.110675730722097,2.0740051203417336,00-0033908,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lpaxi9rsedlg9sdr5quw"
2025,REG,0,CeeDee Lamb,WR,DAL,6.139826086956521,2.778540830165139,12.271965811965815,28.33545810128632,75,117,64.1025641025641,1077.0,3,4.461333333333334,3.964039590841371,0.497293742491963,00-0036358,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ijxzvtumjhqu3zva1bwc"
2025,REG,0,Mason Taylor,TE,NYJ,6.108750000000001,3.2476017894183298,5.938461538461539,11.82326364959032,44,65,67.6923076923077,369.0,1,3.23090909090909,3.724925111698894,-0.4940160207898039,00-0040736,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bk7wjtjt7dpc5qsuil4z"
2025,REG,0,Amon-Ra St. Brown,WR,DET,6.096335403726709,2.950004605096908,8.346686046511628,38.42517872580745,117,172,68.02325581395348,1401.0,11,5.161538461538463,4.817071116951077,0.344467344587386,00-0036963,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fd8nwhm6pvxfyzphzl6i"
2025,REG,0,Van Jefferson,WR,TEN,6.0706,2.6335520206653737,12.024038461538462,16.11120272930603,29,52,55.76923076923077,350.0,1,3.0910344827586207,2.52735979131191,0.5636746914467108,00-0036415,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/aavlanyckqnsej61ulir"
2025,REG,0,Jameson Williams,WR,DET,6.055306122448981,3.184677725796329,12.379215686274508,33.79610670820652,65,102,63.725490196078425,1109.0,7,6.811846153846154,4.970863491244859,1.840982662601295,00-0037240,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gpjarmglg1jhwq5wr1uu"
2025,REG,0,JuJu Smith-Schuster,WR,KC,6.032682926829269,3.4575172396040816,5.08,5.549271020959057,33,45,73.33333333333333,345.0,1,6.098181818181819,6.064027137494542,0.0341546806872763,00-0033857,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fmjrhk2zt9z22uifctv0"
2025,REG,0,Zach Ertz,TE,WAS,6.030158730158729,2.725448884831627,8.662083333333335,16.55526651093651,50,72,69.44444444444444,504.0,4,2.9292000000000007,3.684778399476365,-0.7555783994763643,00-0030061,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xktmmeumuoglbuam75iz"
2025,REG,0,Sterling Shepard,WR,TB,6.029423076923077,3.205955018260777,8.698867924528303,10.56670196234822,39,53,73.58490566037736,371.0,1,3.86948717948718,3.646006466478948,0.2234807130082323,00-0032385,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/l47czwi8aaznnit0se5h"
2025,REG,0,Puka Nacua,WR,LAR,6.020314465408805,2.879876071026951,8.893614457831326,27.92465106953642,129,166,77.71084337349397,1715.0,10,5.627054263565891,4.285594428109051,1.34145983545684,00-0039075,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zvi4hdm6fywcekfe7ceb"
