Season,Season Type,Week,Player Name,Position,Team Abbreviation,Avg Cushion,Avg Separation,Avg Intended Air Yards,Share of Intended Air Yards (%),Receptions,Targets,Catch Percentage,Yards,Receiving Touchdowns,Avg Yards After Catch,Avg Expected YAC,YAC Above Expectation,Player GSIS ID,Headshot
2025,REG,0,Hunter Henry,TE,NE,6.016249999999999,3.01504326959347,7.975747126436781,15.75822952978982,60,87,68.96551724137932,768.0,7,6.139833333333332,5.815268792249168,0.3245645410841637,00-0033090,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/l0fsrutz9fwbohx10lcf"
2025,REG,0,Juwan Johnson,TE,NO,5.996666666666666,3.648809897426189,7.310098039215686,16.128529866646474,77,102,75.49019607843137,889.0,3,4.90948051948052,4.820702894304669,0.0887776251758509,00-0036040,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wuyyzdqkh5fve8t7kfuv"
2025,REG,0,Romeo Doubs,WR,GB,5.987176470588234,2.266009533159456,12.795176470588236,27.05097848039556,55,85,64.70588235294117,724.0,6,3.220909090909092,2.858490799186507,0.3624182917225846,00-0037816,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ov2llp1bfetznmngqybi"
2025,REG,0,Dallas Goedert,TE,PHI,5.985820895522389,3.360714903567619,7.115853658536586,13.912798821167485,60,82,73.17073170731707,591.0,11,4.064666666666668,3.957396386449625,0.1072702802170426,00-0034351,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/a6ljhwvkehvyiufdx3d1"
2025,REG,0,Michael Wilson,WR,ARI,5.981370967741934,2.4353189951454493,11.377063492063494,31.859884162847663,78,126,61.90476190476191,1006.0,7,3.805641025641026,3.23191626559958,0.5737247600414466,00-0038559,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yc8awtck004bz2a5oeb8"
2025,REG,0,Dalton Kincaid,TE,BUF,5.967631578947369,3.4208099131570937,9.091020408163264,12.98838375591892,39,49,79.59183673469387,571.0,5,6.962820512820515,5.939149500868324,1.0236710119521906,00-0038933,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwkeaiecuyafkidllebz"
2025,REG,0,Oronde Gadsden,TE,LAC,5.957586206896552,3.163673433649344,9.020434782608696,14.055122110944255,49,69,71.01449275362319,664.0,3,4.921428571428571,3.5727520984338623,1.3486764729947085,00-0040189,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/r8b4oghjwhw8x9nv1wbs"
2025,REG,0,Michael Mayer,TE,LV,5.92,3.4526623761818023,4.396600000000001,6.743024008392356,35,50,70.0,328.0,1,6.059142857142857,5.826999179030926,0.2321436781119308,00-0039066,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/crb4nzumiww6ftxcyiqm"
2025,REG,0,Tyler Warren,TE,IND,5.911954022988506,3.3098936455412025,5.509821428571429,14.393540050474188,76,112,67.85714285714286,817.0,4,6.664078947368421,6.04490507031785,0.6191738770505708,00-0040128,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jt2almbzdk0kbha39otb"
2025,REG,0,Dontayvion Wicks,WR,GB,5.9111627906976745,2.1693210690095976,11.311086956521738,12.941360818998534,30,46,65.21739130434783,332.0,2,2.418333333333334,2.009416015000086,0.4089173183332479,00-0038393,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/er7pbyq82nsbw1w3wyor"
2025,REG,0,Jake Ferguson,TE,DAL,5.874533333333333,3.3069435180725164,4.8510784313725495,9.764920410007855,82,102,80.3921568627451,600.0,8,3.901585365853658,3.7210317940756608,0.1805535717779971,00-0038041,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ebdz1yf8ky2mscdvyv1v"
2025,REG,0,Justin Jefferson,WR,MIN,5.848560606060605,3.233035504377624,10.352978723404256,38.37722872751555,84,141,59.57446808510638,1048.0,2,5.267619047619048,4.488937379782847,0.7786816678362012,00-0036322,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f0ccavu3ppzcs51e1cuv"
2025,REG,0,Stefon Diggs,WR,NE,5.835773195876288,3.0207758245932177,8.530098039215687,19.75927418896977,85,102,83.33333333333334,1013.0,4,4.420235294117647,3.574381760728974,0.8458535333886728,00-0031588,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cemcexmscsarpvwhafln"
2025,REG,0,Theo Johnson,TE,NYG,5.825573770491803,3.006633466327494,8.061891891891893,13.596645167171872,45,74,60.810810810810814,528.0,5,4.817111111111111,5.327130809538438,-0.5100196984273273,00-0039847,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/naoiheinxogchairenzf"
2025,REG,0,Cole Kmet,TE,CHI,5.8243243243243255,3.63214753282762,8.677708333333335,9.301136376323894,30,48,62.5,347.0,2,5.538666666666667,5.2691951650581474,0.2694715016085194,00-0036290,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ysnui8mzlu2fo70ub0yt"
2025,REG,0,Elic Ayomanor,WR,TEN,5.820843373493975,2.6574799351235754,12.244606741573037,28.080776326774625,41,89,46.06741573033708,515.0,4,3.0490243902439023,3.1780201654662443,-0.128995775222342,00-0040170,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/aekfvt5nyl69emvxr2yj"
2025,REG,0,Chigoziem Okonkwo,TE,TEN,5.806842105263158,3.8640859936594985,4.439620253164556,9.037476422630151,56,79,70.88607594936708,560.0,2,6.403392857142859,5.231296959395588,1.1720958977472709,00-0037809,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/omm5z5iq6dlmidqz1sgz"
2025,REG,0,Ladd McConkey,WR,LAC,5.795728155339806,3.2648420915847893,9.984622641509436,23.89987241297549,66,106,62.264150943396224,789.0,6,4.769393939393939,3.7608559203086176,1.008538019085321,00-0039915,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qsvdiebsa34jtkcrjpju"
2025,REG,0,Adonai Mitchell,WR,NYJ,5.787567567567567,2.7551420698697213,14.778378378378378,25.50765742861541,33,74,44.5945945945946,453.0,2,2.5360606060606066,1.6989911217097202,0.8370694843508864,00-0039890,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hwwacoa3pqapd7pgahfx"
2025,REG,0,Drake London,WR,ATL,5.783055555555555,2.659067628669084,10.785357142857142,29.547478107724668,68,112,60.71428571428571,919.0,7,3.983823529411765,3.339193655639866,0.6446298737718994,00-0037238,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/np91pvk7mczra1iyjkmo"
2025,REG,0,A.J. Brown,WR,PHI,5.740588235294117,2.2443304359534424,11.571074380165292,33.38356406086821,78,121,64.46280991735537,1003.0,7,3.440000000000001,2.3799447538817087,1.0600552461182922,00-0035676,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/a014sgzctarbvhwb35lw"
2025,REG,0,Jayden Higgins,WR,HOU,5.7382089552238815,2.698871699101625,12.03441176470588,18.01768874934773,41,68,60.29411764705882,525.0,6,3.239268292682927,3.33158057704798,-0.092312284365053,00-0040130,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wrdw1u4onrmfuuluuipk"
2025,REG,0,Ja'Marr Chase,WR,CIN,5.726342857142857,3.1733631580962807,8.423513513513512,34.10038316020735,125,185,67.56756756756756,1412.0,8,5.1983200000000025,3.8898919822864695,1.308428017713533,00-0036900,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qya3dtjb5kgofcuj2tuw"
2025,REG,0,Tetairoa McMillan,WR,CAR,5.724285714285715,2.693659769519541,12.431311475409832,44.54057673500672,70,122,57.377049180327866,1013.0,7,3.818714285714286,3.713764339019258,0.1049499466950281,00-0040124,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hokqp6gl5xujtlqwecg8"
2025,REG,0,Colby Parkinson,TE,LAR,5.722978723404256,3.547992106419126,4.658035714285714,4.933921204796032,43,56,76.78571428571429,408.0,8,6.710000000000001,6.271805975552422,0.4381940244475792,00-0036244,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/b1qzivnz0zqa8cjgah8r"
2025,REG,0,Darius Slayton,WR,NYG,5.72047619047619,2.7084140568845023,13.384920634920633,19.218497162522507,37,63,58.730158730158735,538.0,1,5.37972972972973,4.5973848378681055,0.7823448918616247,00-0035535,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fyjkvaekv40jn72d0b3q"
2025,REG,0,Christian Kirk,WR,HOU,5.711162790697674,2.539941257185657,7.239807692307691,8.28887660809314,28,52,53.84615384615385,239.0,1,4.165000000000001,4.414072859662677,-0.2490728596626761,00-0034775,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bugikrmfz5k4jvyaogza"
2025,REG,0,Keon Coleman,WR,BUF,5.707627118644068,2.7758866249426752,11.962542372881355,20.578887826269508,38,59,64.40677966101694,404.0,4,2.607631578947369,3.0045989355643594,-0.3969673566169902,00-0039901,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f3cx4kmpdmqftr79ueiv"
2025,REG,0,Harold Fannin,TE,CLE,5.69824175824176,2.940575431177144,5.864766355140187,18.085688923729595,72,107,67.28971962616822,731.0,6,5.136527777777779,3.921353950659201,1.215173827118578,00-0040663,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fxublmpnxx9uggsddwik"
2025,REG,0,David Njoku,TE,CLE,5.68121212121212,2.664604271288044,5.042708333333334,6.975986811767962,33,48,68.75,293.0,4,5.319090909090908,4.522202723633669,0.7968881854572398,00-0033885,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gdwtgcfz3mxj6codxdpn"
2025,REG,0,Jauan Jennings,WR,SF,5.648352941176471,2.2130390894813177,10.163555555555554,22.42202590475443,55,90,61.11111111111112,643.0,9,3.3510909090909085,2.640521319075817,0.710569590015091,00-0036259,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cdx9mq3iglzog9mkqvdr"
2025,REG,0,Travis Kelce,TE,KC,5.642235294117647,3.2110720981975143,6.313518518518519,16.55216945910386,76,108,70.37037037037037,851.0,5,6.100394736842105,5.673551849083705,0.4268428877583998,00-0030506,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ebc5j60djpinc9elvlc5"
2025,REG,0,Jerry Jeudy,WR,CLE,5.626857142857142,2.472050607213956,11.945,36.49157290417781,50,106,47.16981132075472,602.0,2,3.4798,3.504733689285388,-0.0249336892853877,00-0036407,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/szca1v9butuqkjs7ekpm"
2025,REG,0,Kyle Pitts,TE,ATL,5.607234042553192,3.5547753226125387,7.164237288135594,20.67853823198473,88,118,74.57627118644068,928.0,5,4.923749999999999,5.802081083591696,-0.8783310835916964,00-0036970,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tbec213me3pszzszecqo"
2025,REG,0,Cade Otton,TE,TB,5.561911764705882,3.500573888283252,4.845308641975309,8.99512736240414,59,81,72.8395061728395,572.0,1,5.535932203389832,4.8033917668775725,0.7325404365122594,00-0038129,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dlgxvfpnufpnxkvu1ynb"
2025,REG,0,Jalen Nailor,WR,MIN,5.551632653061224,2.4318935683424594,12.969056603773582,18.07063574271638,29,53,54.71698113207547,444.0,4,4.420689655172415,3.045533865892135,1.37515578928028,00-0037291,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sdsx2pttiiwbfpyuuwiz"
2025,REG,0,Andrei Iosivas,WR,CIN,5.551272727272727,2.4575159979854915,9.867241379310345,12.523277365538338,33,58,56.896551724137936,435.0,2,3.44939393939394,3.5493435499500565,-0.0999496105561168,00-0038619,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zvanfldklpds1gp08bsp"
2025,REG,0,Brian Thomas,WR,JAX,5.523258426966292,2.6550007311032955,14.173846153846153,26.43864762818384,48,91,52.74725274725275,707.0,2,3.740625,3.48875235033251,0.2518726496674901,00-0039893,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/plnekkriys4cm11rnxwl"
2025,REG,0,Calvin Austin,WR,PIT,5.521702127659574,2.82084959407632,10.246181818181816,18.31274717204312,31,55,56.36363636363636,372.0,3,4.643225806451613,3.9702717132507375,0.6729540932008757,00-0037837,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/qlt6ztqcbu0uzad6aavt"
2025,REG,0,Xavier Hutchinson,WR,HOU,5.5209090909090905,3.045248814335496,9.07701754385965,11.391563386886904,35,57,61.40350877192983,428.0,3,4.554857142857143,4.008151917155871,0.5467052257012721,00-0038618,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hv3mfhadliph08b4pl4s"
2025,REG,0,Jonnu Smith,TE,PIT,5.499750000000001,3.7720448858153577,4.023703703703704,7.060712115451483,38,54,70.37037037037037,222.0,2,4.901842105263158,4.904117063295025,-0.002274958031867,00-0033858,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/egd6llghj3n5wfdrqacw"
2025,REG,0,Trey McBride,TE,ARI,5.460229007633587,3.0601982826134013,6.878047337278108,25.834218632623767,126,169,74.55621301775149,1239.0,11,4.718571428571429,4.003918270948723,0.7146531576227062,00-0037744,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vd7av3vdfs6q7ncjogac"
2025,REG,0,Pat Freiermuth,TE,PIT,5.445777777777777,3.1859144751381248,5.947407407407408,10.436387624256252,41,54,75.92592592592592,486.0,4,6.879268292682927,4.518835927241951,2.3604323654409765,00-0036894,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vmwioi77upc9hqwaskfa"
2025,REG,0,Mike Evans,WR,TB,5.431290322580645,1.9202565162146088,13.597903225806451,19.32255210696884,30,62,48.38709677419355,368.0,3,1.650666666666666,2.269146259393674,-0.6184795927270086,00-0031408,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yaxorbdsvk1ucfuiyrkj"
2025,REG,0,Dalton Schultz,TE,HOU,5.427142857142857,3.7679802090013466,6.25254716981132,14.592447604180656,82,106,77.35849056603774,777.0,3,4.574634146341464,4.472910022505238,0.1017241238362256,00-0034383,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xbl9mhuamzv5udb4hyzj"
2025,REG,0,Colston Loveland,TE,CHI,5.38375,3.6848323272703034,8.929756097560974,16.350956954359603,58,82,70.73170731707317,713.0,6,4.838620689655172,4.096072461240441,0.7425482284147309,00-0040126,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tyjb6vfug7gaunvcune3"
2025,REG,0,Dawson Knox,TE,BUF,5.318157894736841,3.6420425140505337,7.011836734693876,10.017844230365514,36,49,73.46938775510205,417.0,4,5.504722222222222,5.222543590935168,0.2821786312870538,00-0035689,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mswln16dmfhi7m7pzh7q"
2025,REG,0,Courtland Sutton,WR,DEN,5.272857142857143,2.2785379059503152,12.563387096774193,35.580658643930754,74,124,59.67741935483871,1017.0,7,3.295,3.1799108542486247,0.1150891457513751,00-0034348,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/r2sr6cbma4c7wc3isejj"
2025,REG,0,Quentin Johnston,WR,LAC,5.252682926829268,2.3646944838775346,12.307738095238095,23.346167308365423,51,84,60.71428571428571,735.0,8,4.7125490196078434,3.9609909165822894,0.751558103025554,00-0038544,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bpzdpin1xp1kjxmbkq6d"
2025,REG,0,Tee Higgins,WR,CIN,5.22721649484536,1.8328989708439576,13.532551020408164,29.020173352093813,59,98,60.204081632653065,846.0,11,3.214237288135593,2.832124991033906,0.382112297101687,00-0036410,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/flr9f8oqigbyroeaubxb"
2025,REG,0,George Pickens,WR,DAL,5.171386861313869,2.3122277471058705,11.722700729927007,31.694104459644542,93,137,67.88321167883211,1429.0,9,5.275591397849462,3.116940695650294,2.1586507021991683,00-0037247,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cbpyykoguf7rsxezqzvk"
2025,REG,0,Davante Adams,WR,LAR,5.161592920353982,2.167408852757707,13.186052631578947,28.43289129484932,60,114,52.63157894736842,789.0,14,2.059999999999999,2.670229675458089,-0.6102296754580903,00-0031381,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qtonvcqpixixqhc6lhnc"
2025,REG,0,George Kittle,TE,SF,5.138679245283019,3.645511359877865,6.953913043478261,11.761562521448392,57,69,82.6086956521739,628.0,7,4.753859649122807,3.860868964579888,0.892990684542919,00-0033288,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ztz3xqjaqgok9m4nylgs"
2025,REG,0,Marvin Harrison,WR,ARI,4.941944444444444,2.419982614294804,13.550410958904113,21.984611349907325,41,73,56.16438356164384,608.0,4,3.0292682926829264,2.3919797668604503,0.6372885258224761,00-0039849,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hwpoo1icpnh8emjvqaii"
2025,REG,0,Kayshon Boutte,WR,NE,4.895217391304348,2.321621965595475,17.24717391304348,18.01741855632644,33,46,71.73913043478261,551.0,6,1.263030303030303,1.6914035875225768,-0.4283732844922738,00-0038608,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mg4icjqhwhnc5uobmau5"
2025,REG,0,Gunnar Helm,TE,TEN,4.873684210526316,3.522395676310812,5.375090909090909,7.617680708300266,44,55,80.0,357.0,2,3.932727272727273,4.746395379484237,-0.8136681067569635,00-0040584,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lcyqbbnrzgtbnirz8knj"
2025,REG,0,Nico Collins,WR,HOU,4.872136752136753,2.3131666031317177,12.904249999999998,34.0941066124746,71,120,59.16666666666666,1117.0,6,4.875915492957748,3.187746001189072,1.6881694917686767,00-0036554,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/osmqyvmib3pssxi6cyic"
2025,REG,0,Jake Tonges,TE,SF,4.86921052631579,3.5873290514406206,5.251521739130434,5.921471923442724,34,46,73.91304347826086,293.0,5,4.734705882352941,4.902457691752971,-0.1677518094000305,00-0037112,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uztcdowl4wig2uhy1qxh"
2025,REG,0,Mark Andrews,TE,BAL,4.64952380952381,2.910679028926652,7.8167142857142835,16.233463773834558,48,70,68.57142857142857,422.0,5,2.2789583333333336,2.6876307713202947,-0.408672437986961,00-0034753,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wzx3p0hzm3qyqsrfqznb"
2025,REG,0,AJ Barner,TE,SEA,4.621851851851852,4.103580064882184,4.763235294117648,8.580609782266034,52,68,76.47058823529412,519.0,6,5.357500000000001,4.57608811331179,0.7814118866882112,00-0039793,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ul77k5rqbqzd5zzqsaea"
2025,REG,0,DK Metcalf,WR,PIT,4.497835051546391,2.629921503950311,9.822121212121214,31.598701463291,59,99,59.59595959595959,850.0,6,7.602542372881357,4.797211116733467,2.8053312561478903,00-0035640,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tknefloqsleltfmslj2y"
